[['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['9.0', '0.02', '1.0', '0.0', '0.0', '0.02'],
 ['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['9.01', '-0.02', '1.01', '0.01', '0.01', '-0.02'],
 ['8.99', '0.0', '0.99', '-0.01', '-0.01', '0.0'],
 ['9.0', '0.02', '1.0', '0.0', '0.0', '0.02'],
 ['9.01', '0.02', '1.01', '0.01', '0.01', '0.02'],
 ['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['9.0', '-0.01', '1.0', '0.0', '0.0', '-0.01'],
 ['8.99', '-0.01', '-0.01', '-0.01', '-0.01', '-0.01'],
 ['8.99', '0.02', '-0.01', '-0.01', '-0.01', '0.02'],
 ['8.99', '0.02', '-0.01', '-0.01', '-0.01', '0.02'],
 ['8.99', '0.01', '-0.01', '-0.01', '-0.01', '0.01'],
 ['9.01', '-0.02', '0.01', '0.01', '0.01', '-0.02'],
 ['9.0', '-0.01', '0.0', '0.0', '0.0', '-0.01'],
 ['9.01', '0.0', '0.01', '0.01', '0.01', '0.0'],
 ['9.01', '0.01', '1.01', '0.01', '0.01', '0.01'],
 ['8.99', '-0.01', '0.99', '-0.01', '-0.01', '-0.01'],
 ['8.99', '-0.02', '0.99', '-0.01', '-0.01', '-0.02'],
 ['9.0', '-0.02', '1.0', '0.0', '0.0', '-0.02'],
 ['8.99', '0.0', '0.99', '-0.01', '-0.01', '0.0'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['9.0', '-0.01', '1.0', '0.0', '0.0', '-0.01'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['9.0', '-0.01', '1.0', '0.0', '0.0', '-0.01'],
 ['8.99', '0.01', '-0.01', '-0.01', '-0.01', '0.01'],
 ['9.01', '-0.02', '0.01', '0.01', '0.01', '-0.02'],
 ['9.0', '-0.01', '0.0', '0.0', '0.0', '-0.01'],
 ['9.0', '0.01', '0.0', '0.0', '0.0', '0.01'],
